ko	HB-MSP	HL-MP	HL2-MP	HN-YNBP	IM-IMBP	JL-BSWP	JL-LXP	JL-SLBP	LN-BJBP	LN-JSBP	LN-LDBP	LN-THNP	LN2-LDBP	SD-LWP	SX-LLBP	lvC	lvB	lvCdes	lvBdes
ko00071	0	3.11822468800012	3.06826902861632	3.65666997628443	0	2.59738441429882	3.01779621457311	0	3.97987220734574	3.38490017736415	2.97653306233926	3.39545864561413	0	0	0	C00071	B09103	Fatty acid degradation [PATH:ko00071]	Lipid metabolism
ko00199	0	3.44106665937231	3.00996687343793	0	3.31667896058744	5.29573587082292	5.38281929637642	0	6.66439215573796	5.0581207007492	4.64236719735729	3.82217824807263	0	0	0	C00199	B09181	Cytochrome P450 [BR:ko00199]	Protein families: metabolism
ko00253	0	3.23308699975688	0	0	0	0	2.64696611174911	0	2.63978071529774	2.61781371994479	2.78099744539693	0	0	0	0	C00253	B09109	Tetracycline biosynthesis [PATH:ko00253]	Metabolism of terpenoids and polyketides
ko00260	0	0	0	0	0	0	0	0	2.77629872507334	0	0	0	0	0	0	C00260	B09105	"Glycine, serine and threonine metabolism [PATH:ko00260]"	Amino acid metabolism
ko00261	0	3.25375044934772	0	0	0	0	2.92411455045867	0	2.71068987239015	0	0	0	0	0	0	C00261	B09110	Monobactam biosynthesis [PATH:ko00261]	Biosynthesis of other secondary metabolites
ko00280	0	3.67669663343966	3.34161983695366	3.98339902286882	0	0	2.66060567842215	0	4.29253844588894	3.31991374741128	3.26645141998563	3.77777512177742	0	3.1566425651467	3.12881113101834	C00280	B09105	"Valine, leucine and isoleucine degradation [PATH:ko00280]"	Amino acid metabolism
ko00310	0	0	0	0	0	0	0	0	2.57088788653605	2.56957770434765	0	0	0	0	0	C00310	B09105	Lysine degradation [PATH:ko00310]	Amino acid metabolism
ko00330	0	0	0	0	3.38922612186918	0	0	0	2.77737978566771	2.5586531555472	0	0	0	0	0	C00330	B09105	Arginine and proline metabolism [PATH:ko00330]	Amino acid metabolism
ko00332	0	0	0	0	0	0	0	0	2.52295888276924	0	0	0	0	0	0	C00332	B09110	Carbapenem biosynthesis [PATH:ko00332]	Biosynthesis of other secondary metabolites
ko00333	0	2.82972195780516	0	0	0	0	0	0	2.6752295411354	0	0	0	0	0	0	C00333	B09110	Prodigiosin biosynthesis [PATH:ko00333]	Biosynthesis of other secondary metabolites
ko00340	2.53462396177923	0	0	0	0	0	2.93892672160595	0	0	0	0	0	0	0	0	C00340	B09105	Histidine metabolism [PATH:ko00340]	Amino acid metabolism
ko00350	0	0	0	3.05637731468334	0	0	0	0	3.09239107136772	0	0	0	0	0	0	C00350	B09105	Tyrosine metabolism [PATH:ko00350]	Amino acid metabolism
ko00360	0	0	0	0	0	0	0	0	2.7919052360983	2.60329245032192	0	2.90113229757194	0	0	0	C00360	B09105	Phenylalanine metabolism [PATH:ko00360]	Amino acid metabolism
ko00361	0	3.40257328390075	0	3.33203908152395	3.10763816315833	0	0	0	3.32233849957666	3.00250628338065	2.90388754991205	2.94546443108164	0	3.18113140482079	0	C00361	B09111	Chlorocyclohexane and chlorobenzene degradation [PATH:ko00361]	Xenobiotics biodegradation and metabolism
ko00362	0	4.22505977111971	3.7973764729612	5.04064603275698	3.54661228095561	0	0	0	5.82537315422367	4.25740619322522	4.06429739266523	4.45023412878221	0	3.72064804111192	3.43444475443971	C00362	B09111	Benzoate degradation [PATH:ko00362]	Xenobiotics biodegradation and metabolism
ko00380	0	0	0	0	0	0	0	0	2.69596413607596	0	0	0	0	0	0	C00380	B09105	Tryptophan metabolism [PATH:ko00380]	Amino acid metabolism
ko00404	0	0	0	0	0	0	2.96785228232179	0	2.62004483507419	2.62204098947248	0	0	0	0	0	C00404	B09110	Staurosporine biosynthesis [PATH:ko00404]	Biosynthesis of other secondary metabolites
ko00522	2.65405272128636	3.99277104860573	0	0	3.3341753475712	0	3.68333801131572	0	3.82468313804492	3.4228058356649	3.70274974932567	3.33428442853925	0	3.05140067664939	3.21241022138357	C00522	B09109	"Biosynthesis of 12-, 14- and 16-membered macrolides [PATH:ko00522]"	Metabolism of terpenoids and polyketides
ko00524	0	2.84113364899716	0	0	0	0	0	0	0	0	0	0	0	0	0	C00524	B09110	"Neomycin, kanamycin and gentamicin biosynthesis [PATH:ko00524]"	Biosynthesis of other secondary metabolites
ko00525	2.83323128346501	0	0	0	0	0	0	0	2.73636255877422	0	0	0	0	0	0	C00525	B09110	Acarbose and validamycin biosynthesis [PATH:ko00525]	Biosynthesis of other secondary metabolites
ko00534	2.8495142025272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	C00534	B09107	Glycosaminoglycan biosynthesis - heparan sulfate / heparin [PATH:ko00534]	Glycan biosynthesis and metabolism
ko00535	3.86525864602851	0	0	2.8024854561417	0	0	0	0	3.69680026108727	0	0	0	0	0	0	C00535	B09183	Proteoglycans [BR:ko00535]	Protein families: signaling and cellular processes
ko00536	3.01506869036868	0	0	0	0	2.66582904827716	0	0	0	0	0	0	0	0	0	C00536	B09183	Glycosaminoglycan binding proteins [BR:ko00536]	Protein families: signaling and cellular processes
ko00543	0	0	3.03118326586123	0	0	0	0	0	0	0	0	0	0	0	0	C00543	B09107	Exopolysaccharide biosynthesis [PATH:ko00543]	Glycan biosynthesis and metabolism
ko00571	0	2.76688985911492	0	0	0	0	0	0	2.77197733855634	0	0	0	0	0	0	C00571	B09107	Lipoarabinomannan (LAM) biosynthesis [PATH:ko00571]	Glycan biosynthesis and metabolism
ko00592	0	0	0	0	0	3.00931496629524	0	0	0	0	0	0	0	0	0	C00592	B09103	alpha-Linolenic acid metabolism [PATH:ko00592]	Lipid metabolism
ko00621	0	2.76291342423693	0	3.11659423325742	0	0	0	0	3.34226187570252	2.51976722056696	0	3.09291501951499	0	3.35502125628222	0	C00621	B09111	Dioxin degradation [PATH:ko00621]	Xenobiotics biodegradation and metabolism
ko00622	0	3.24839647953418	0	3.15378790239397	0	0	0	0	3.11260220931792	2.96824420079686	3.14933775448449	0	0	3.66165525668321	0	C00622	B09111	Xylene degradation [PATH:ko00622]	Xenobiotics biodegradation and metabolism
ko00623	3.47032985810444	4.30565929415235	3.44893410604784	4.02893271223004	4.10014934892312	0	3.61390520412521	0	4.61068430250997	4.18582166176493	4.36713499274109	4.12160189159046	3.61459625402023	3.71130274261784	4.1370369732181	C00623	B09111	Toluene degradation [PATH:ko00623]	Xenobiotics biodegradation and metabolism
ko00624	3.39028254566472	4.06093834559006	3.5414790190442	4.27076404102336	3.6017687483915	0	3.53990714028355	0	4.58089364211536	4.16820186414504	4.34727114614519	3.68313487953383	3.19358558356917	3.75966213571343	3.80203993202871	C00624	B09111	Polycyclic aromatic hydrocarbon degradation [PATH:ko00624]	Xenobiotics biodegradation and metabolism
ko00626	0	0	0	0	0	0	0	0	2.51231636655078	0	0	0	0	0	0	C00626	B09111	Naphthalene degradation [PATH:ko00626]	Xenobiotics biodegradation and metabolism
ko00627	0	4.21993749476137	0	0	0	0	2.60912533929043	0	4.18653831921527	3.40778385909729	3.55169544941235	3.14675965380076	0	0	0	C00627	B09111	Aminobenzoate degradation [PATH:ko00627]	Xenobiotics biodegradation and metabolism
ko00630	0	0	0	0	0	0	0	0	2.92357745385423	0	0	0	0	0	0	C00630	B09101	Glyoxylate and dicarboxylate metabolism [PATH:ko00630]	Carbohydrate metabolism
ko00650	0	0	0	0	0	0	0	0	2.69334013421172	0	0	0	0	0	0	C00650	B09101	Butanoate metabolism [PATH:ko00650]	Carbohydrate metabolism
ko00680	3.60074431379395	4.21625533864602	4.86932606217009	6.4488624995957	4.15680658020805	0	0	0	6.93260577718392	0	0	0	0	0	3.41027910444626	C00680	B09102	Methane metabolism [PATH:ko00680]	Energy metabolism
ko00860	0	0	0	0	0	0	0	0	3.17290875572062	0	0	0	0	0	0	C00860	B09108	Porphyrin metabolism [PATH:ko00860]	Metabolism of cofactors and vitamins
ko00906	2.42939810613605	2.92865296439251	3.44334364723087	3.02143735365466	0	0	0	0	4.20306602296675	3.69274558779224	2.9796455857203	3.3173558245237	3.05475811981916	0	3.21956712064764	C00906	B09109	Carotenoid biosynthesis [PATH:ko00906]	Metabolism of terpenoids and polyketides
ko00907	0	0	0	0	0	0	0	0	2.50365028744423	0	0	0	0	0	0	C00907	B09109	"Pinene, camphor and geraniol degradation [PATH:ko00907]"	Metabolism of terpenoids and polyketides
ko00910	3.27210001316681	3.52844546075265	3.0961904988616	3.19329943881072	0	0	0	0	4.23107523684054	3.28643543654367	3.23140402357292	3.23027758210274	0	0	0	C00910	B09102	Nitrogen metabolism [PATH:ko00910]	Energy metabolism
ko00920	0	0	0	0	0	0	0	0	3.27080819731663	0	0	0	0	0	0	C00920	B09102	Sulfur metabolism [PATH:ko00920]	Energy metabolism
